#,Product Name,Prod ID,Date of Invoice,Date of Shipping,Cost Price,Quantity,Sales Price,Shipping Index,Shipping Type,Category,,
35,FUR-CH-10002132,MX-2013-167759,04-01-2013,04-01-2013,273.472,4,1093.688,21,PRIORITY,Furniture,,
36,OFF-EN-10001375,MX-2013-134096,04-01-2013,05-01-2013,56.12,2,112.24,7,STANDARD,Office Supplies,,
37,TEC-MA-10004956,MX-2013-134096,04-01-2013,05-01-2013,344.64,3,1033.92,8,STANDARD,Technology,,
38,OFF-SU-10003474,MX-2013-134096,04-01-2013,05-01-2013,97.36,4,389.44,9,STANDARD,Office Supplies,,
39,TEC-AC-10001830,MX-2013-134096,04-01-2013,05-01-2013,341.52,2,683.04,10,STANDARD,Technology,,
40,OFF-BI-10002075,MX-2013-134096,04-01-2013,05-01-2013,12.06,3,36.18,11,STANDARD,Office Supplies,,
41,OFF-FA-10002526,MX-2013-156335,04-01-2013,05-01-2013,20.76,3,62.28,12,STANDARD,Office Supplies,,
42,OFF-EN-10001375,MX-2013-134096,04-01-2013,05-01-2013,56.12,2,112.24,7,STANDARD,Office Supplies,,
43,TEC-MA-10004956,MX-2013-134096,04-01-2013,05-01-2013,344.64,3,1033.92,8,STANDARD,Technology,,
44,OFF-SU-10003474,MX-2013-134096,05-01-2013,06-01-2013,97.36,4,389.44,9,STANDARD,Office Supplies,,
45,TEC-AC-10001830,MX-2013-134096,05-01-2013,06-01-2013,341.52,2,683.04,10,STANDARD,Technology,,
46,OFF-BI-10002075,MX-2013-134096,05-01-2013,06-01-2013,12.06,3,36.18,11,STANDARD,Office Supplies,,
47,OFF-EN-10001375,MX-2013-134096,05-01-2013,06-01-2013,56.12,2,112.24,7,STANDARD,Office Supplies,,
48,TEC-MA-10004956,MX-2013-134096,05-01-2013,06-01-2013,344.64,3,1033.92,8,STANDARD,Technology,,
49,OFF-SU-10003474,MX-2013-134096,05-01-2013,06-01-2013,97.36,4,389.44,9,STANDARD,Office Supplies,,
50,OFF-LA-10002782,MX-2014-143658,03-01-2013,03-01-2013,13.08,3,39.24,1,PRIORITY,Office Supplies,,
